;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 9:17:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1854 :: 		
0x027F	0x212C      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_int2double:
0x0280	0x0008      	RETURN
; end of _int2double
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x0281	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x0282	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x0283	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x0284	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x0285	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x0286	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x0287	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x0288	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x0289	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x028A	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x028B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x028C	0x2ACD      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x028D	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x028E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x028F	0x2A98      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x0290	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x0291	0x2A95      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x0292	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x0293	0x2ACB      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x0294	0x2AC9      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x0295	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x0296	0x2AC9      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x0297	0x2ACB      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x0298	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x0299	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x029A	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x029B	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x029C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x029D	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x029E	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x029F	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x02A0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x02A1	0x2AA6      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x02A2	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x02A3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x02A4	0x2AC9      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x02A5	0x2ACB      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x02A6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x02A7	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x02A8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x02A9	0x2AAD      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x02AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x02AB	0x2AC1      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x02AC	0x2AC5      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x02AD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x02AE	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x02AF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x02B0	0x2AB4      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x02B1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x02B2	0x2AC1      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x02B3	0x2AC5      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x02B4	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x02B5	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x02B6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x02B7	0x2ABB      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x02B8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x02B9	0x2AC1      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x02BA	0x2AC5      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x02BB	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x02BC	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x02BD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x02BE	0x2ACD      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x02BF	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x02C0	0x2AC5      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x02C1	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x02C2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x02C3	0x2ACB      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x02C4	0x2AC9      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x02C5	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x02C6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x02C7	0x2AC9      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x02C8	0x2ACB      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x02C9	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x02CA	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x02CB	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x02CC	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x02CD	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x02CE	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x02CF	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x02D0	0x0008      	RETURN
; end of _Compare_Double
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x02D1	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x02D2	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x02D3	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x02D4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x02D5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x02D6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x02D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x02D8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x02D9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x02DA	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x02DB	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x02DC	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x02DD	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x02DE	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x02DF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x02E0	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x02E1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x02E2	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x02E3	0x2AEA      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x02E4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x02E5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x02E6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x02E7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x02E8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x02E9	0x2AEF      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x02EA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x02EB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x02EC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x02ED	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x02EE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x02EF	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x02F0	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x02F1	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x02F2	0x2ADE      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x02F3	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x02F4	0x2AFB      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x02F5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x02F6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x02F7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x02F8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x02F9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x02FA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x02FB	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x02FC	0x0008      	RETURN
; end of _Div_16x16_S_L
_delay10us:
;MyProject.c,23 :: 		void delay10us(void){
;MyProject.c,25 :: 		for (i = 0; i < 10; i++) {
0x02FD	0x1283      	BCF        STATUS, 5
0x02FE	0x1303      	BCF        STATUS, 6
0x02FF	0x01F1      	CLRF       R1
L_delay10us0:
0x0300	0x300A      	MOVLW      10
0x0301	0x0271      	SUBWF      R1, 0
0x0302	0x1803      	BTFSC      STATUS, 0
0x0303	0x2B08      	GOTO       L_delay10us1
;MyProject.c,26 :: 		asm NOP;
0x0304	0x0000      	NOP
;MyProject.c,27 :: 		asm NOP;
0x0305	0x0000      	NOP
;MyProject.c,25 :: 		for (i = 0; i < 10; i++) {
0x0306	0x0AF1      	INCF       R1, 1
;MyProject.c,28 :: 		}
0x0307	0x2B00      	GOTO       L_delay10us0
L_delay10us1:
;MyProject.c,29 :: 		}
L_end_delay10us:
0x0308	0x0008      	RETURN
; end of _delay10us
_frexp:
;__Lib_CMath.c,68 :: 		
;__Lib_CMath.c,71 :: 		
0x0309	0x304B      	MOVLW      FARG_frexp_value
0x030A	0x1283      	BCF        STATUS, 5
0x030B	0x1303      	BCF        STATUS, 6
0x030C	0x00F4      	MOVWF      R4
;__Lib_CMath.c,72 :: 		
0x030D	0x3003      	MOVLW      3
0x030E	0x0774      	ADDWF      R4, 0
0x030F	0x0084      	MOVWF      FSR
0x0310	0x307E      	MOVLW      126
0x0311	0x0200      	SUBWF      INDF, 0
0x0312	0x00F0      	MOVWF      R0
0x0313	0x01F1      	CLRF       R0+1
0x0314	0x1C03      	BTFSS      STATUS, 0
0x0315	0x03F1      	DECF       R0+1, 1
0x0316	0x084F      	MOVF       FARG_frexp_eptr, 0
0x0317	0x0084      	MOVWF      FSR
0x0318	0x0870      	MOVF       R0, 0
0x0319	0x0080      	MOVWF      INDF
0x031A	0x0871      	MOVF       R0+1, 0
0x031B	0x0A84      	INCF       FSR, 1
0x031C	0x0080      	MOVWF      INDF
;__Lib_CMath.c,73 :: 		
0x031D	0x3003      	MOVLW      3
0x031E	0x0774      	ADDWF      R4, 0
0x031F	0x0084      	MOVWF      FSR
0x0320	0x307E      	MOVLW      126
0x0321	0x0080      	MOVWF      INDF
;__Lib_CMath.c,75 :: 		
0x0322	0x084B      	MOVF       FARG_frexp_value, 0
0x0323	0x00F0      	MOVWF      R0
0x0324	0x084C      	MOVF       FARG_frexp_value+1, 0
0x0325	0x00F1      	MOVWF      R0+1
0x0326	0x084D      	MOVF       FARG_frexp_value+2, 0
0x0327	0x00F2      	MOVWF      R0+2
0x0328	0x084E      	MOVF       FARG_frexp_value+3, 0
0x0329	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,76 :: 		
L_end_frexp:
0x032A	0x0008      	RETURN
; end of _frexp
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x032B	0x1283      	BCF        STATUS, 5
0x032C	0x1303      	BCF        STATUS, 6
0x032D	0x0851      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x032E	0x00F0      	MOVWF      R0
0x032F	0x0852      	MOVF       FARG___Lib_CMath_eval_poly_n+1, 0
0x0330	0x00F1      	MOVWF      R0+1
0x0331	0x0DF0      	RLF        R0, 1
0x0332	0x0DF1      	RLF        R0+1, 1
0x0333	0x1070      	BCF        R0, 0
0x0334	0x0DF0      	RLF        R0, 1
0x0335	0x0DF1      	RLF        R0+1, 1
0x0336	0x1070      	BCF        R0, 0
0x0337	0x084F      	MOVF       FARG___Lib_CMath_eval_poly_d, 0
0x0338	0x07F0      	ADDWF      R0, 1
0x0339	0x0850      	MOVF       FARG___Lib_CMath_eval_poly_d+1, 0
0x033A	0x1803      	BTFSC      STATUS, 0
0x033B	0x3E01      	ADDLW      1
0x033C	0x07F1      	ADDWF      R0+1, 1
0x033D	0x0870      	MOVF       R0, 0
0x033E	0x00B4      	MOVWF      ___DoICPAddr
0x033F	0x0871      	MOVF       R0+1, 0
0x0340	0x00B5      	MOVWF      ___DoICPAddr+1
0x0341	0x21FB      	CALL       _____DoICP
0x0342	0x118A      	BCF        PCLATH, 3
0x0343	0x120A      	BCF        PCLATH, 4
0x0344	0x00D3      	MOVWF      __Lib_CMath_eval_poly_res_L0
0x0345	0x0AB4      	INCF       ___DoICPAddr, 1
0x0346	0x1903      	BTFSC      STATUS, 2
0x0347	0x0AB5      	INCF       ___DoICPAddr+1, 1
0x0348	0x21FB      	CALL       _____DoICP
0x0349	0x118A      	BCF        PCLATH, 3
0x034A	0x120A      	BCF        PCLATH, 4
0x034B	0x00D4      	MOVWF      __Lib_CMath_eval_poly_res_L0+1
0x034C	0x0AB4      	INCF       ___DoICPAddr, 1
0x034D	0x1903      	BTFSC      STATUS, 2
0x034E	0x0AB5      	INCF       ___DoICPAddr+1, 1
0x034F	0x21FB      	CALL       _____DoICP
0x0350	0x118A      	BCF        PCLATH, 3
0x0351	0x120A      	BCF        PCLATH, 4
0x0352	0x00D5      	MOVWF      __Lib_CMath_eval_poly_res_L0+2
0x0353	0x0AB4      	INCF       ___DoICPAddr, 1
0x0354	0x1903      	BTFSC      STATUS, 2
0x0355	0x0AB5      	INCF       ___DoICPAddr+1, 1
0x0356	0x21FB      	CALL       _____DoICP
0x0357	0x118A      	BCF        PCLATH, 3
0x0358	0x120A      	BCF        PCLATH, 4
0x0359	0x00D6      	MOVWF      __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,103 :: 		
L___Lib_CMath_eval_poly17:
0x035A	0x0851      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x035B	0x0452      	IORWF      FARG___Lib_CMath_eval_poly_n+1, 0
0x035C	0x1903      	BTFSC      STATUS, 2
0x035D	0x2BAA      	GOTO       L___Lib_CMath_eval_poly18
;__Lib_CMath.c,104 :: 		
0x035E	0x084B      	MOVF       FARG___Lib_CMath_eval_poly_x, 0
0x035F	0x00F0      	MOVWF      R0
0x0360	0x084C      	MOVF       FARG___Lib_CMath_eval_poly_x+1, 0
0x0361	0x00F1      	MOVWF      R0+1
0x0362	0x084D      	MOVF       FARG___Lib_CMath_eval_poly_x+2, 0
0x0363	0x00F2      	MOVWF      R0+2
0x0364	0x084E      	MOVF       FARG___Lib_CMath_eval_poly_x+3, 0
0x0365	0x00F3      	MOVWF      R0+3
0x0366	0x0853      	MOVF       __Lib_CMath_eval_poly_res_L0, 0
0x0367	0x00F4      	MOVWF      R4
0x0368	0x0854      	MOVF       __Lib_CMath_eval_poly_res_L0+1, 0
0x0369	0x00F5      	MOVWF      R4+1
0x036A	0x0855      	MOVF       __Lib_CMath_eval_poly_res_L0+2, 0
0x036B	0x00F6      	MOVWF      R4+2
0x036C	0x0856      	MOVF       __Lib_CMath_eval_poly_res_L0+3, 0
0x036D	0x00F7      	MOVWF      R4+3
0x036E	0x2202      	CALL       _Mul_32x32_FP
0x036F	0x3001      	MOVLW      1
0x0370	0x02D1      	SUBWF      FARG___Lib_CMath_eval_poly_n, 1
0x0371	0x1C03      	BTFSS      STATUS, 0
0x0372	0x03D2      	DECF       FARG___Lib_CMath_eval_poly_n+1, 1
0x0373	0x0851      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x0374	0x00F4      	MOVWF      R4
0x0375	0x0852      	MOVF       FARG___Lib_CMath_eval_poly_n+1, 0
0x0376	0x00F5      	MOVWF      R4+1
0x0377	0x0DF4      	RLF        R4, 1
0x0378	0x0DF5      	RLF        R4+1, 1
0x0379	0x1074      	BCF        R4, 0
0x037A	0x0DF4      	RLF        R4, 1
0x037B	0x0DF5      	RLF        R4+1, 1
0x037C	0x1074      	BCF        R4, 0
0x037D	0x084F      	MOVF       FARG___Lib_CMath_eval_poly_d, 0
0x037E	0x07F4      	ADDWF      R4, 1
0x037F	0x0850      	MOVF       FARG___Lib_CMath_eval_poly_d+1, 0
0x0380	0x1803      	BTFSC      STATUS, 0
0x0381	0x3E01      	ADDLW      1
0x0382	0x07F5      	ADDWF      R4+1, 1
0x0383	0x0874      	MOVF       R4, 0
0x0384	0x00B4      	MOVWF      ___DoICPAddr
0x0385	0x0875      	MOVF       R4+1, 0
0x0386	0x00B5      	MOVWF      ___DoICPAddr+1
0x0387	0x21FB      	CALL       _____DoICP
0x0388	0x118A      	BCF        PCLATH, 3
0x0389	0x120A      	BCF        PCLATH, 4
0x038A	0x00F4      	MOVWF      R4
0x038B	0x0AB4      	INCF       ___DoICPAddr, 1
0x038C	0x1903      	BTFSC      STATUS, 2
0x038D	0x0AB5      	INCF       ___DoICPAddr+1, 1
0x038E	0x21FB      	CALL       _____DoICP
0x038F	0x118A      	BCF        PCLATH, 3
0x0390	0x120A      	BCF        PCLATH, 4
0x0391	0x00F5      	MOVWF      R4+1
0x0392	0x0AB4      	INCF       ___DoICPAddr, 1
0x0393	0x1903      	BTFSC      STATUS, 2
0x0394	0x0AB5      	INCF       ___DoICPAddr+1, 1
0x0395	0x21FB      	CALL       _____DoICP
0x0396	0x118A      	BCF        PCLATH, 3
0x0397	0x120A      	BCF        PCLATH, 4
0x0398	0x00F6      	MOVWF      R4+2
0x0399	0x0AB4      	INCF       ___DoICPAddr, 1
0x039A	0x1903      	BTFSC      STATUS, 2
0x039B	0x0AB5      	INCF       ___DoICPAddr+1, 1
0x039C	0x21FB      	CALL       _____DoICP
0x039D	0x118A      	BCF        PCLATH, 3
0x039E	0x120A      	BCF        PCLATH, 4
0x039F	0x00F7      	MOVWF      R4+3
0x03A0	0x215B      	CALL       _Add_32x32_FP
0x03A1	0x0870      	MOVF       R0, 0
0x03A2	0x00D3      	MOVWF      __Lib_CMath_eval_poly_res_L0
0x03A3	0x0871      	MOVF       R0+1, 0
0x03A4	0x00D4      	MOVWF      __Lib_CMath_eval_poly_res_L0+1
0x03A5	0x0872      	MOVF       R0+2, 0
0x03A6	0x00D5      	MOVWF      __Lib_CMath_eval_poly_res_L0+2
0x03A7	0x0873      	MOVF       R0+3, 0
0x03A8	0x00D6      	MOVWF      __Lib_CMath_eval_poly_res_L0+3
0x03A9	0x2B5A      	GOTO       L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,106 :: 		
0x03AA	0x0853      	MOVF       __Lib_CMath_eval_poly_res_L0, 0
0x03AB	0x00F0      	MOVWF      R0
0x03AC	0x0854      	MOVF       __Lib_CMath_eval_poly_res_L0+1, 0
0x03AD	0x00F1      	MOVWF      R0+1
0x03AE	0x0855      	MOVF       __Lib_CMath_eval_poly_res_L0+2, 0
0x03AF	0x00F2      	MOVWF      R0+2
0x03B0	0x0856      	MOVF       __Lib_CMath_eval_poly_res_L0+3, 0
0x03B1	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,107 :: 		
L_end_eval_poly:
0x03B2	0x0008      	RETURN
; end of __Lib_CMath_eval_poly
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x03B3	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x03B4	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x03B5	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x03B6	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x03B7	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x03B8	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x03B9	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x03BA	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x03BB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x03BC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x03BD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x03BE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x03BF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x03C0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x03C1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x03C2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x03C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x03C4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x03C5	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x03C6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x03C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x03C8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x03C9	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x03CA	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x03CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x03CC	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x03CD	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x03CE	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x03CF	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x03D0	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x03D1	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x03D2	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x03D3	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x03D4	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x03D5	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x03D6	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x03D7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x03D8	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x03D9	0x2BEC      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x03DA	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x03DB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x03DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x03DD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x03DE	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x03DF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x03E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x03E1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x03E2	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x03E3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x03E4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x03E5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
